
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY11现地合闸
!******************************************************************

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY12储能把手分闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY12_SW3_OPEN

STEP:		PBG.F1.SYS.S_1FZY12_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY13现地合闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY13_SW2_CLOSE

STEP:		PBG.F1.SYS.S_1FZY13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.OBJ.ZY_ZY13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.POL.ZY_ZY13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY13现地分闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY13_SW2_OPEN

STEP:		PBG.F1.SYS.S_1FZY13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.OBJ.ZY_ZY13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_ZY13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.POL.ZY_ZY13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY11监控合闸
!******************************************************************
SEQUENCE:	PBG.F1.OBJ.ZY_ZY13_OBJ_CLOSE

STEP:		PBG.F1.OBJ.ZY_ZY13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.SYS.S_1FZY13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_ZY13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.POL.ZY_ZY13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY13监控分闸
!******************************************************************
SEQUENCE:	PBG.F1.OBJ.ZY_ZY13_OBJ_OPEN

STEP:		PBG.F1.OBJ.ZY_ZY13_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.SYS.S_1FZY13_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_ZY13_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F1.POL.ZY_ZY13_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY13储能把手合闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY13_SW3_CLOSE

STEP:		PBG.F1.SYS.S_1FZY13_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F1.POL.ZY_ZY13_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY13储能把手分闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY13_SW3_OPEN

STEP:		PBG.F1.SYS.S_1FZY13_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY41现地合闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY41_SW2_CLOSE

STEP:		PBG.F4.SYS.S_4FZY41_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.OBJ.ZY_ZY41_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.POL.ZY_ZY41_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F4.POL.ZY_ZY41_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY41现地分闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY41_SW2_OPEN

STEP:		PBG.F4.SYS.S_4FZY41_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.OBJ.ZY_ZY41_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F4.POL.ZY_ZY41_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.POL.ZY_ZY41_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY41监控合闸
!******************************************************************
SEQUENCE:	PBG.F4.OBJ.ZY_ZY41_OBJ_CLOSE

STEP:		PBG.F4.OBJ.ZY_ZY41_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.SYS.S_4FZY41_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F4.POL.ZY_ZY41_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.POL.ZY_ZY41_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY41监控分闸
!******************************************************************
SEQUENCE:	PBG.F4.OBJ.ZY_ZY41_OBJ_OPEN

STEP:		PBG.F4.OBJ.ZY_ZY41_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.SYS.S_4FZY41_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F4.POL.ZY_ZY41_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.POL.ZY_ZY41_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY41储能把手合闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY41_SW3_CLOSE

STEP:		PBG.F4.SYS.S_4FZY41_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.POL.ZY_ZY41_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY41储能把手分闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY41_SW3_OPEN

STEP:		PBG.F4.SYS.S_4FZY41_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY42现地合闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY42_SW2_CLOSE

STEP:		PBG.F4.SYS.S_4FZY42_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.OBJ.ZY_ZY42_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.POL.ZY_ZY42_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F4.POL.ZY_ZY42_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY42现地分闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY42_SW2_OPEN

STEP:		PBG.F4.SYS.S_4FZY42_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.OBJ.ZY_ZY42_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F4.POL.ZY_ZY42_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.POL.ZY_ZY42_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY42监控合闸
!******************************************************************
SEQUENCE:	PBG.F4.OBJ.ZY_ZY42_OBJ_CLOSE

STEP:		PBG.F4.OBJ.ZY_ZY42_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.SYS.S_4FZY42_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F4.POL.ZY_ZY42_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.POL.ZY_ZY42_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY42监控分闸
!******************************************************************
SEQUENCE:	PBG.F4.OBJ.ZY_ZY42_OBJ_OPEN

STEP:		PBG.F4.OBJ.ZY_ZY42_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.SYS.S_4FZY42_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F4.POL.ZY_ZY42_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.POL.ZY_ZY42_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY42储能把手合闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY42_SW3_CLOSE

STEP:		PBG.F4.SYS.S_4FZY42_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.POL.ZY_ZY42_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY42储能把手分闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY42_SW3_OPEN

STEP:		PBG.F4.SYS.S_4FZY42_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY43现地合闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY43_SW2_CLOSE

STEP:		PBG.F4.SYS.S_4FZY43_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.OBJ.ZY_ZY43_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.POL.ZY_ZY43_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F4.POL.ZY_ZY43_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY43现地分闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY43_SW2_OPEN

STEP:		PBG.F4.SYS.S_4FZY43_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.OBJ.ZY_ZY43_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F4.POL.ZY_ZY43_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.POL.ZY_ZY43_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY43监控合闸
!******************************************************************
SEQUENCE:	PBG.F4.OBJ.ZY_ZY43_OBJ_CLOSE

STEP:		PBG.F4.OBJ.ZY_ZY43_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.SYS.S_4FZY43_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F4.POL.ZY_ZY43_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.POL.ZY_ZY43_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY43监控分闸
!******************************************************************
SEQUENCE:	PBG.F4.OBJ.ZY_ZY43_OBJ_OPEN

STEP:		PBG.F4.OBJ.ZY_ZY43_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.SYS.S_4FZY43_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F4.POL.ZY_ZY43_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.F4.POL.ZY_ZY43_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY43储能把手合闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY43_SW3_CLOSE

STEP:		PBG.F4.SYS.S_4FZY43_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.F4.POL.ZY_ZY43_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY43储能把手分闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY43_SW3_OPEN

STEP:		PBG.F4.SYS.S_4FZY43_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY103-1现地合闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY103_SW2_CLOSE

STEP:		PBG.F1.SYS.S_1FZY103_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_10301_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY103-1现地分闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY103_SW2_OPEN

STEP:		PBG.F1.SYS.S_1FZY103_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_10301_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY108-1现地合闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY108_SW2_CLOSE

STEP:		PBG.F1.SYS.S_1FZY108_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F1.POL.ZY_10802_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY108-1现地分闸
!******************************************************************
SEQUENCE:	PBG.F1.SYS.S_1FZY108_SW2_OPEN

STEP:		PBG.F1.SYS.S_1FZY108_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F1.POL.ZY_10802_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY403-1现地合闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY403_SW2_CLOSE

STEP:		PBG.F4.SYS.S_4FZY403_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F4.POL.ZY_10301_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY403-1现地分闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY403_SW2_OPEN

STEP:		PBG.F4.SYS.S_4FZY403_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F4.POL.ZY_10301_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY408-3现地合闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY408_SW2_CLOSE

STEP:		PBG.F4.SYS.S_4FZY408_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.F4.POL.ZY_10802_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZY408-3现地分闸
!******************************************************************
SEQUENCE:	PBG.F4.SYS.S_4FZY408_SW2_OPEN

STEP:		PBG.F4.SYS.S_4FZY408_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.F4.POL.ZY_10802_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


