
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181现地合闸
!******************************************************************
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL181_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV181_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV181_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL181_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV181_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV181_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1111现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1111_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV1111_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL1111_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL1111_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL1111_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1111现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1111_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV1111_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL1111_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL1111_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL1111_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1111监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL1111_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL1111_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU8.INT.CY_DL1111_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL1111_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV1111_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1111监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL1111_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL1111_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL1111_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL1111_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV1111_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1111储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1111_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV1111_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL1111_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1111储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1111_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV1111_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1132现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1132_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV1132_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL1132_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL1132_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL1132_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1132现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1132_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV1132_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL1132_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL1132_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL1132_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1132监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL1132_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL1132_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU8.INT.CY_DL1132_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL1132_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV1132_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1132监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL1132_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL1132_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL1132_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL1132_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV1132_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1132储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1132_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV1132_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL1132_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1132储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1132_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV1132_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1211现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1211_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV1211_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL1211_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL1211_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL1211_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1211现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1211_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV1211_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL1211_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL1211_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL1211_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1211监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL1211_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL1211_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV1211_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL1211_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL1211_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1211监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL1211_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL1211_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV1211_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL1211_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL1211_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1211储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1211_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV1211_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL1211_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1211储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1211_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV1211_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL191现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV191_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV191_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL191_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL191_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.OBJ.CY_DL191_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL191现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV191_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV191_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL191_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL191_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.OBJ.CY_DL191_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL191监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL191_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL191_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV191_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU8.INT.CY_DL191_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL191_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL191监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL191_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL191_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV191_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL191_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL191_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL191储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV191_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV191_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL191_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL191储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV191_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV191_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1241现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1241_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV1241_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL1241_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL1241_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.OBJ.CY_DL1241_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1241现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1241_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV1241_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL1241_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL1241_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL1241_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1241监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL1241_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL1241_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU8.INT.CY_DL1241_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL1241_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV1241_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1241监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL1241_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL1241_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL1241_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL1241_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV1241_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1241储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1241_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV1241_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL1241_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1241储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1241_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV1241_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1311现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1311_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV1311_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL1311_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL1311_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL1311_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1311现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1311_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV1311_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL1311_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL1311_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL1311_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1311监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL1311_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL1311_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU8.INT.CY_DL1311_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL1311_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV1311_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1311监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL1311_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL1311_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL1311_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL1311_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV1311_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1311储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1311_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV1311_SW3
DELAY:		0
