


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403现地合闸
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4162储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4162_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV4162_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL4162_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4162储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4162_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV4162_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4221现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4221_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV4221_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL4221_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL4221_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL4221_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4221现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4221_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV4221_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL4221_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL4221_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL4221_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4221监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL4221_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL4221_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV4221_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL4221_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL4221_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4221监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL4221_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL4221_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV4221_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL4221_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL4221_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4221储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4221_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV4221_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL4221_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4221储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4221_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV4221_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4321现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4321_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV4321_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL4321_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL4321_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL4321_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4321现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4321_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV4321_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL4321_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL4321_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL4321_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4321监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL4321_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL4321_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV4321_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL4321_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL4321_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4321监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL4321_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL4321_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV4321_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL4321_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL4321_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4321储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4321_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV4321_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL4321_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL4321储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV4321_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV4321_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL405现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV405_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV405_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL405_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL405_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL405_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL405现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV405_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV405_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL405_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL405_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL405_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL405监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL405_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL405_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV405_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL405_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL405_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL405监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL405_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL405_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV405_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL405_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL405_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL405储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV405_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV405_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL405_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL405储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV405_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV405_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL506现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV506_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV506_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL506_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL506_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL506_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL506现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV506_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV506_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL506_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL506_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL506_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL506监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL506_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL506_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV506_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL506_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL506_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL506监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL506_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL506_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV506_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL506_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL506_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL506储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV506_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV506_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

