
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064断路器现地合闸
!******************************************************************
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50642现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5064_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP30_50642_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP30_50642_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50642现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5064_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP30_50642_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP30_50642_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506417现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW5_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5064_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP30_506417_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP30_506417_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506417现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW5_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5064_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP30_506417_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP30_506417_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506427现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5064_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP30_506427_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP30_506427_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506427现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5064_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP30_506427_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP30_506427_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW7_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5064_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP30_5064_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW7_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5064_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP30_5064_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064刀闸操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW8_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5064_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP30_5064ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064刀闸操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5064_SW8_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5064_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP30_5064ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:  LCP30柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP30_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5064_8A1      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5064_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5064_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP30_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP30柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP30_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5064_8A1      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5064_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5064_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP30_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP30柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP30_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5064_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5064_8D4      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP30_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP30柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP30_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5064_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5064_8D4      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP30_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:






















!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5063断路器现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5063_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP28_5063A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP28_5063A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP28_5063B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP28_5063B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP28_5063C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP28_5063C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5063断路器现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5063_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP28_5063A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP28_5063A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP28_5063B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP28_5063B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP28_5063C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP28_5063C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50631现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5063_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP28_50631_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP28_50631_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50631现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5063_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP28_50631_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP28_50631_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50632现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5063_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP28_50632_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP28_50632_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50632现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5063_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP28_50632_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP28_50632_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506317现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW5_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5063_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP28_506317_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP28_506317_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506317现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW5_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5063_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP28_506317_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP28_506317_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506327现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5063_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP28_506327_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP28_506327_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506327现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5063_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP28_506327_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP28_506327_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5063操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW7_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5063_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP28_5063_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5063操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW7_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5063_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP28_5063_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5063刀闸操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW8_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5063_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP28_5063ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5063刀闸操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5063_SW8_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5063_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP28_5063ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:  LCP28柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP28_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5063_8A1      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5063_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5063_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP28_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP28柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP28_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5063_8A1      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5063_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5063_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP28_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP28柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP28_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5063_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5063_8D4      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP28_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP28柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP28_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5063_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5063_8D4      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP28_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:























!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5062断路器现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5062_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP26_5062A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP26_5062A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP26_5062B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP26_5062B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP26_5062C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP26_5062C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5062断路器现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5062_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP26_5062A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP26_5062A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP26_5062B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP26_5062B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP26_5062C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP26_5062C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50621现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5062_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP26_50621_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP26_50621_DI10
DELAY:		0
